[17:59:18] [Server thread/INFO] [GregTech GTNH]: 

Structure:

Blocks:
A -> ofBlock...(tile.blockLapis, 0, ...);
B -> ofBlock...(tile.bookshelf, 0, ...);
C -> ofBlock...(tile.clay, 0, ...);
D -> ofBlock...(tile.clayHardenedStained, 1, ...);
E -> ofBlock...(tile.clayHardenedStained, 3, ...);
F -> ofBlock...(tile.clayHardenedStained, 8, ...);
G -> ofBlock...(tile.clayHardenedStained, 9, ...);
H -> ofBlock...(tile.cloth, 1, ...);
I -> ofBlock...(tile.cloth, 8, ...);
J -> ofBlock...(tile.cloth, 11, ...);
K -> ofBlock...(tile.cloth, 13, ...);
L -> ofBlock...(tile.glass, 0, ...);
M -> ofBlock...(tile.hellrock, 0, ...);
N -> ofBlock...(tile.lightgem, 0, ...);
O -> ofBlock...(tile.log, 0, ...);
P -> ofBlock...(tile.oreCoal, 0, ...);
Q -> ofBlock...(tile.stainedGlass, 15, ...);
R -> ofBlock...(tile.stone, 0, ...);

Tiles:

Special Tiles:
S -> ofSpecialTileAdder(gregtech.api.metatileentity.BaseMetaTileEntity, ...); // You will probably want to change it to something else
    "IIIIIIIIIIIII MIIIIIIIIIIIM IIIIIIIIIIIII"
},{
    "                   GHG                   ",
    "                   GHG                   ",
    "                    H                    ",
    "                    H                    ",
    "                    H                    ",
    "                    H                    ",
    "                  AAHAA                  ",
    "                    H                    ",
    "                    H                    ",
    "                    H                    ",
    "                    H                    ",
    "              R  CCCHCCC  R              ",
    "               IICCCHCCCII               ",
    "               II   H   II               ",
    "               II   H   II               ",
    "               II   H   II               ",
    "               II   H   II               ",
    "    PP    PP  PII       IIP  PP    PP    ",
    "  AIIIIIIIIII  I         I  IIIIIIIIIIA  ",
    "IIIIIIIIIIIII  I         I  IIIIIIIIIIIII",
    "IIIIIIIIIIIII PI         IP IIIIIIIIIIIII",
    "IIIIIIIIIIIII  I         I  IIIIIIIIIIIII",
    "IIIIIIIIIIIII  I         I  IIIIIIIIIIIII",
    "IIEEIEEIIIIII  I         I  IIIIIIEEIEEII",
    "IIEEIEEIIIIII  I   G G   I  IIIIIIEEIEEII",
    "IIIIIIIIIIIII MIIIIIIIIIIIM IIIIIIIIIIIII"
},{
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                   AAA                   ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "              R  CCCCCCC  R              ",
    "                IIIIIIIII                ",
    "                I  N N  I                ",
    "                L  N N  L                ",
    "                L  N N  L                ",
    "                L  N N  L                ",
    "               PI  N N  IP               ",
    "AAAAAAAA        INNN NNNI        AAAAAAAA",
    "A   A  A        INNN NNNI        A  A   A",
    "A   A  A       PI  N N  IP       A  A   A",
    "A   A  A        I  N N  I        A  A   A",
    "A   A  A        I  N N  I        A  A   A",
    "A   A  A        I  N N  I        A  A   A",
    "A   A  A        I  N N  I        A  A   A",
    "A   A  A       MIIIIIIIIIM       A  A   A"
},{
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "              RRRRRRRRRRRRR              ",
    "              R IIIIIIIII R              ",
    "              R IIIIIIIII R              ",
    "              R IIIIIIIII R              ",
    "              R IFFIIIFFI R              ",
    "              R IFFIIIFFI R              ",
    "              RPIIIIIIIIIPR              ",
    "              R IFFIIIFFI R              ",
    "              R IFFIIIFFI R              ",
    "              RPIIIIIIIIIPR              ",
    "              R IFFIIIFFI R              ",
    "              R IFFIIIFFI R              ",
    "              R IIIIIIIII R              ",
    "              R IIIIIIIII R              ",
    "              RMIIIIIIIIIMR              "
},{
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                PPPPPPPPP                ",
    "                                         ",
    "                                         ",
    "                PPPPPPPPP                ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                                         ",
    "                MMMMMMMMM                "
}}


[17:59:18] [Client thread/INFO]: [CHAT] 已打印到控制台的结构
